626,Monitoring History oldest DB table is about to be removed,MH_OLDEST_TABLE_DROP,0,0,1,1,0,1,0,0,1,Info,1,300,0,Grid,About to drop the oldest DB table of Monitoring history,Maintenance
627,Monitoring History partition is not mounted,MH_PART_NOT_MOUNTED,0,0,1,1,0,1,0,0,1,Critical,1,300,0,Grid,Monitoring history partition %s is not mounted,Maintenance
701,Non-optimal Link Speed,PHY_NON_OPTIMAL_SPEED,0,1,1,1,0,1,5,1,1,Minor,1,0,0,Port,Found a %s link that operates in %s speed mode.,Hardware
702,Unhealthy IB Port,UNHEALTHY_IB_PORT,0,1,1,1,0,1,71,1,1,Warning,1,0,0,Port,Peer Port %s is considered by SM as unhealthy due to %s.,Hardware
703,Fabric Collector Connected,FC_CONNECTED,0,0,1,1,0,1,0,0,0,Info,1,0,0,Grid,Fabric collector on host '%s' has been connected,Maintenance
704,Fabric Collector Disconnected,FC_DISCONNECTED,0,0,1,1,0,1,73,1,1,Critical,1,0,0,Grid,Fabric collector on host '%s' has been disconnected,Maintenance
801,Drop Events,SNMP_DROP_EVENTS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Drop Events counter rate threshold was exceeded.  Threshold is %d, received value is %d.",Communication Error
802,CRC Align Errors,SNMP_CRC_ALIGN_ERRORS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"CRC Align Errors counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
803,Undersize Pkts,SNMP_UNDERSIZE_PKTS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Undersize Packets counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
804,Oversize Pkts,SNMP_OVERSIZE_PKTS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Oversize Packets counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
805,Fragments,SNMP_FRAGMENTS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Fragments counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
806,Jabbers,SNMP_JABBERS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Jabbers counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
807,Collisions,SNMP_COLLISIONS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Collisions counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
808,Alignment Errors,SNMP_HCALIGNMENT_ERRORS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Alignment Errors counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
809,FCS Errors,SNMP_HCFCSERRORS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"FCS Errors counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
810,Single Collision Frames,SNMP_SINGLE_COLLISION_FRAMES,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Single Collision Frames counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
811,Multiple Collision Frames,SNMP_MULTIPLE_COLLISION_FRAMES,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Multiple Collision Frames counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
812,SQE Test Errors,SNMP_SQETEST_ERRORS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"SQE Test Errors counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
813,Deferred Transmissions,SNMP_DEFERRED_TRANSMISSIONS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Deferred Transmissions counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
814,Late Collisions,SNMP_LATE_COLLISIONS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Late Collisions counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
815,Excessive Collisions,SNMP_EXCESSIVE_COLLISIONS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Excessive Collisions counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
816,Internal Mac Transmit Errors,SNMP_HCINTERNAL_MAC_TRANSMIT_ERRORS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Internal MAC Transmit Error counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
817,Internal Mac Receive Errors,SNMP_HCINTERNALMACRECEIVEERRORS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Internal MAC Receive Error counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
818,Carrier Sense Errors,SNMP_CARRIER_SENSE_ERRORS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Carrier Sense Error counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
819,Frame Too Longs,SNMP_HCFRAME_TOO_LONGS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Too Long Frames counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
820,Symbol Errors,SNMP_HCSYMBOL_ERRORS,1,2,1,1,0,1,3,1,1,Minor,200,300,0,Port,"Symbol Errors counter rate threshold was exceeded. Threshold is %d, received value is %d.",Communication Error
901,Fabric Configuration Started,FABRIC_CONFIG_STARTED,0,0,1,0,0,1,0,0,1,Info,1,0,0,Grid,Fabric Configuration started.,Fabric Notification
902,Fabric Configuration Completed,FABRIC_CONFIG_COMPLETED,0,0,1,0,0,1,0,0,1,Info,1,0,0,Grid,Fabric Configuration completed.,Fabric Notification
903,Fabric Configuration Failed,FABRIC_CONFIG_FAILED,0,0,1,0,0,1,0,0,1,Critical,1,0,0,Grid,Fabric Configuration failed. (Please see log for more details),Fabric Notification
904,Device Configuration Failure,DEVICE_CONFIG_ACTION_FAILED,0,0,1,0,0,1,19,1,1,Critical,1,0,0,Device,Configuration action on device - %s (%s) failed. (Please see log for more details),Fabric Notification
905,Device Configuration Timeout,DEVICE_CONFIG_ACTION_TIMEOUT,0,0,1,0,0,1,19,1,1,Critical,1,0,0,Device,Configuration action on device - %s (%s) Got timeout. (Please see log for more details),Fabric Notification
906,Provisioning Validation Failure,PROVISIONING_VALIDATION_FAILURE,0,0,1,0,0,1,0,0,1,Critical,1,0,0,Grid,Provisioning validation of fabric failed. (Please see log for more details),Fabric Notification
